CHARTER,VALID,AA_SIG,AS_SIG,HI_SIG,WH_SIG,SD_SIG,YR_RND,ACS_CORE,AVG_ED,NUMTEACH,FULL_PCT,EMER_PCT,WVR_PCT,YRS_TEACH,YRONE_TCH,YRTWO_TCH,API
?,676,Yes,No,Yes,Yes,Yes,No,30,2.86,32,0.96875,0,0.03125,14.125,0,0,Low
?,956,Yes,No,Yes,Yes,Yes,No,26,2.97,45,0.933333,0,0,11.577777,0,0,High
?,840,Yes,No,Yes,Yes,Yes,No,25,2.36,47,0.978723,0,0,9.765957,0,3,Low
?,944,Yes,No,Yes,Yes,Yes,No,26,2.14,49,0.979591,0,0,12.489795,0,1,Low
?,1034,Yes,No,Yes,Yes,Yes,No,30,2.48,52,0.942307,0,0.01923,14.01923,0,3,Low
?,885,No,No,No,Yes,No,No,32,4,37,0.945945,0.054054,0,11.081081,1,12,High
?,900,No,No,No,Yes,No,No,32,4.02,41,0.975609,0,0,18.195121,7,2,High
?,1041,No,No,No,Yes,No,No,32,4.1,41,1,0,0,15.609756,1,9,High
?,857,No,No,Yes,No,Yes,No,30,2.24,37,1,0.054054,0,10.783783,1,3,High
?,992,Yes,No,Yes,No,Yes,No,28,2.19,46,1,0.021739,0.021739,13.608695,1,0,Low
D,392,Yes,No,Yes,No,Yes,No,27,?,18,0.222222,0.055555,0,6.277777,2,1,Low
D,301,Yes,No,No,No,Yes,No,27,2.78,18,0.611111,0.055555,0,4.611111,3,2,Low
?,1907,No,No,Yes,No,Yes,No,23,1.78,93,0.913978,0.021505,0,12.935483,3,6,Low
?,986,No,No,Yes,No,Yes,No,28,2.53,44,1,0,0,12.25,2,0,Low
?,761,No,No,Yes,No,Yes,No,28,2.49,35,1,0,0,11.742857,2,3,High
?,770,Yes,No,Yes,No,Yes,No,34,1.61,35,0.885714,0,0,7.942857,5,2,Low
?,589,Yes,Yes,Yes,No,Yes,No,31,2.07,28,0.964285,0.035714,0,9.714285,1,3,Low
?,856,No,No,Yes,No,Yes,No,30,2.12,40,0.95,0.025,0,15.25,2,0,Low
?,1029,Yes,No,Yes,No,Yes,No,30,2.09,44,0.977272,0,0,8.704545,4,5,Low
?,1015,Yes,Yes,Yes,Yes,Yes,No,34,2.91,42,0.95238,0,0,14.928571,1,1,Low
?,794,Yes,Yes,Yes,No,Yes,No,27,2.03,45,0.977777,0,0,9.288888,2,2,Low
?,845,Yes,No,Yes,No,Yes,No,28,1.95,46,0.804347,0.086956,0,9.347826,8,3,Low
?,852,Yes,No,Yes,No,Yes,No,31,2.41,40,0.9,0.05,0,12.95,4,4,Low
?,852,No,No,Yes,Yes,Yes,No,33,3.68,33,0.939393,0,0,15.484848,0,2,High
?,998,Yes,No,Yes,No,Yes,No,34,2.46,44,0.954545,0.022727,0,11,4,5,Low
?,1180,Yes,Yes,Yes,Yes,Yes,No,34,3.05,45,1,0,0,14.8,0,2,High
?,864,Yes,No,Yes,No,Yes,No,32,2.15,47,0.978723,0,0,8.914893,3,4,Low
?,1024,Yes,Yes,Yes,Yes,Yes,No,33,2.59,45,0.977777,0,0,14.933333,1,2,High
?,1511,Yes,Yes,Yes,Yes,Yes,No,33,3.33,59,0.98305,0,0,13.610169,0,3,High
?,1283,Yes,Yes,Yes,Yes,Yes,No,34,3.6,53,1,0,0,14.26415,1,1,High
?,859,Yes,No,Yes,No,Yes,No,32,1.74,37,0.945945,0.027027,0,7.972972,1,4,Low
D,143,No,No,Yes,No,Yes,No,15,1.88,12,1,0,0,4.333333,5,1,Low
D,?,?,?,?,?,?,No,28,2.13,16,0.5625,0.0625,0,3.125,4,5,?
D,314,No,No,Yes,No,Yes,No,29,1.97,17,0.411764,0,0,6.647058,0,1,High
?,?,?,?,?,?,?,No,6,1,2,1,0,0,3,0,0,?
D,326,Yes,No,No,No,Yes,No,30,2.88,18,0.722222,0,0,5.555555,0,3,High
D,207,No,No,Yes,Yes,No,No,27,2,12,0.916666,0,0,5.166666,2,2,High
D,215,No,No,Yes,No,Yes,No,29,2.27,11,0.636363,0,0,2.545454,5,1,High
D,518,Yes,No,Yes,No,Yes,No,25,2.34,30,0.533333,0,0,6.8,3,5,Low
D,361,No,No,Yes,No,Yes,No,25,2.04,14,0,0,0,6.714285,0,4,Low
?,1812,No,No,Yes,No,Yes,No,28,1.69,91,0.98901,0,0,6.21978,7,17,Low
?,1266,No,No,Yes,No,Yes,No,28,1.86,57,0.982456,0.017543,0,6.859649,5,3,Low
D,392,Yes,No,Yes,No,Yes,No,26,1.82,18,0.777777,0,0,2.277777,7,4,Low
D,156,No,No,Yes,No,Yes,No,22,2.64,10,0.9,0,0,3.6,1,3,Low
D,269,No,No,Yes,No,Yes,No,24,2.34,13,0.692307,0,0,4.384615,5,3,Low
D,300,No,No,Yes,No,Yes,No,22,1.81,15,0.733333,0,0,4.666666,2,4,Low
D,247,Yes,No,Yes,No,Yes,No,25,1.9,11,0.454545,0.090909,0,3.181818,4,2,Low
?,1035,No,No,Yes,No,Yes,No,29,1.62,48,0.979166,0,0,9.291666,2,8,Low
D,385,No,No,Yes,No,Yes,No,29,2.07,15,0.666666,0,0,3,6,0,High
D,230,No,No,Yes,No,Yes,No,24,2.16,11,0.454545,0,0,2.272727,4,5,Low
D,280,No,No,Yes,No,Yes,No,24,2.08,15,0.733333,0,0,4.466666,1,8,High
D,190,Yes,No,No,No,Yes,No,25,3.12,5,0.6,0.2,0,5.4,0,1,Low
D,261,Yes,No,No,No,Yes,No,20,3.09,15,0.4,0,0,3,4,4,Low
?,1783,No,No,Yes,No,Yes,No,33,1.53,77,0.844155,0,0,3.51948,11,42,Low
D,130,No,No,Yes,No,Yes,No,28,1.83,5,0.8,0.2,0,8.2,0,3,Low
D,213,Yes,No,Yes,No,Yes,No,22,2.78,8,0.625,0,0,2.25,4,2,Low
D,138,No,No,No,Yes,No,No,28,3.35,7,0.857142,0,0,1.714285,2,5,High
D,148,No,No,Yes,No,Yes,No,18,2.39,13,0.76923,0.076923,0.076923,4.692307,1,4,Low
D,173,Yes,No,No,No,Yes,No,?,2.89,4,0.75,0,0,3.75,1,1,Low
D,133,No,No,Yes,No,Yes,No,24,1,7,0.142857,0,0,3.857142,5,0,Low
D,96,No,No,Yes,No,Yes,No,?,1.82,5,0.8,0,0,1,5,0,Low
?,1313,No,No,Yes,No,Yes,No,31,1.85,65,0.953846,0,0,7.153846,9,8,Low
D,60,No,No,No,No,No,No,23,2.67,7,0.428571,0,0,4.857142,3,0,Low
D,58,No,No,No,No,Yes,No,11,2,6,0.5,0.166666,0,3.666666,2,0,High
D,?,?,?,?,?,?,No,18,2.58,5,0.6,0,0,6,2,0,?
?,119,No,No,Yes,No,Yes,No,?,3.03,16,1,0,0,15.875,0,1,?
?,1493,No,No,Yes,No,Yes,No,26,1.56,76,0.93421,0,0,11.223684,7,6,Low
?,1197,No,No,Yes,No,Yes,No,28,2.18,54,1,0,0.018518,9.703703,4,6,Low
?,2024,No,No,Yes,No,Yes,No,23,1.64,109,0.963302,0,0,8.293577,7,18,Low
?,1335,No,No,Yes,No,Yes,No,29,1.8,68,0.955882,0,0,13.029411,2,5,Low
?,1614,No,No,Yes,No,Yes,No,30,1.82,73,0.945205,0,0,10.863013,8,4,Low
?,1421,Yes,No,Yes,No,Yes,No,26,2.54,76,0.947368,0,0,9.407894,4,8,Low
?,1824,Yes,No,Yes,No,Yes,Yes,24,1.7,98,0.969387,0,0,12.295918,9,5,Low
?,2832,No,No,Yes,No,Yes,Yes,23,1.79,158,0.981012,0,0,9.303797,9,27,Low
?,959,No,No,Yes,No,Yes,No,26,1.95,50,0.94,0,0,10.66,1,6,Low
?,1699,Yes,No,Yes,Yes,Yes,No,30,2.01,78,0.974358,0.01282,0,12.794871,0,6,Low
?,1968,Yes,No,Yes,No,Yes,Yes,26,1.53,102,0.911764,0,0,7.529411,18,20,Low
?,971,Yes,No,Yes,Yes,Yes,No,27,2.8,51,0.941176,0,0,11.215686,3,2,Low
?,1700,Yes,No,Yes,Yes,Yes,No,29,2.24,79,0.987341,0,0,7.632911,4,8,Low
?,1778,No,No,Yes,No,Yes,No,28,1.77,100,0.98,0,0,9.43,2,12,Low
?,1414,Yes,No,Yes,No,Yes,No,26,1.72,76,0.907894,0,0,5,17,24,Low
?,1734,No,No,Yes,No,Yes,No,27,1.91,87,0.988505,0,0,12.160919,1,7,Low
?,1186,Yes,No,Yes,No,Yes,No,25,1.7,65,0.861538,0,0,8.2,12,6,Low
?,1960,No,No,Yes,No,Yes,No,25,1.73,98,0.989795,0,0,9.367346,8,7,Low
?,1413,No,Yes,Yes,Yes,Yes,No,29,2.6,63,1,0.015873,0,12.507936,0,3,High
?,1215,No,No,Yes,No,Yes,No,28,1.97,62,1,0,0,14.774193,0,3,Low
?,2299,No,Yes,Yes,Yes,Yes,Yes,28,2.09,109,0.963302,0,0,10.495412,10,7,Low
?,1610,Yes,Yes,Yes,Yes,Yes,No,27,2.78,77,1,0,0,14.311688,0,0,High
?,851,No,No,Yes,No,Yes,No,25,1.58,57,0.947368,0.017543,0,8.543859,8,9,Low
?,990,Yes,No,Yes,No,Yes,No,25,1.9,63,0.984126,0,0,5.841269,3,12,Low
?,857,Yes,No,Yes,No,Yes,No,26,2.12,50,0.98,0,0.02,12.78,1,4,Low
?,764,No,No,Yes,No,Yes,No,20,1.91,50,1,0,0,9.32,3,5,Low
?,2041,Yes,No,Yes,No,Yes,Yes,24,1.63,111,0.927927,0,0,8.45045,13,17,Low
?,1865,Yes,No,Yes,Yes,Yes,No,32,3.19,78,0.961538,0,0,10.397435,6,6,High
?,1164,No,No,Yes,Yes,Yes,No,33,2.52,58,0.982758,0,0,12.396551,1,5,Low
?,1755,Yes,No,Yes,No,Yes,No,25,1.79,101,0.960396,0,0,8.50495,8,16,Low
?,1634,No,No,Yes,Yes,Yes,No,28,2.01,84,0.97619,0,0,11.107142,0,5,Low
?,1716,No,Yes,Yes,No,Yes,No,30,1.86,78,0.987179,0,0,11.243589,1,4,Low
?,1004,No,No,Yes,No,Yes,No,23,1.77,63,0.95238,0,0,10.444444,10,4,Low
?,1893,No,No,Yes,No,Yes,No,26,1.75,99,0.979797,0,0,10.616161,11,14,Low
?,1745,Yes,Yes,Yes,Yes,Yes,No,29,3.17,74,1,0,0,15.094594,0,4,High
?,1702,No,Yes,Yes,Yes,Yes,No,29,2.82,78,1,0,0,11.051282,2,10,High
Y,1997,Yes,Yes,Yes,Yes,Yes,No,31,3.63,83,0.987951,0,0,10.602409,5,5,High
?,1716,Yes,Yes,Yes,Yes,Yes,No,32,2.95,70,1,0,0,13.585714,0,3,High
?,1557,No,No,Yes,No,Yes,No,22,1.73,88,0.977272,0,0,9.329545,7,13,Low
?,1830,No,No,Yes,No,Yes,No,26,2,95,0.957894,0,0,11.610526,6,7,Low
?,2746,No,No,Yes,No,Yes,No,29,1.99,120,0.983333,0,0,9.95,6,12,Low
?,2157,No,No,Yes,No,Yes,No,26,1.69,104,0.980769,0,0,11.673076,9,12,Low
?,1338,No,No,Yes,No,Yes,No,30,2.01,66,0.969696,0,0,9.212121,2,7,Low
?,1311,No,No,Yes,Yes,Yes,No,26,2.03,77,0.974025,0,0,10.077922,3,9,Low
?,1908,No,No,Yes,No,Yes,Yes,24,1.84,108,0.953703,0,0,9.777777,8,10,Low
?,772,Yes,No,Yes,No,Yes,No,22,2.23,49,1,0,0,7.979591,4,3,Low
?,1745,Yes,No,Yes,No,Yes,No,27,2.57,83,0.975903,0,0,10.156626,4,5,Low
?,1956,No,No,Yes,No,Yes,No,26,1.86,98,0.969387,0,0,10.204081,2,20,Low
?,988,Yes,No,Yes,Yes,Yes,No,27,3.03,52,1,0,0,14.538461,2,2,Low
?,1023,Yes,No,Yes,No,Yes,No,22,2.22,69,0.971014,0,0,12.144927,7,3,Low
?,2089,No,Yes,Yes,No,Yes,Yes,25,1.66,110,0.963636,0,0,10.963636,5,5,Low
?,1943,Yes,Yes,Yes,Yes,Yes,No,31,2.99,84,1,0,0,11.761904,2,3,High
?,1120,Yes,No,Yes,No,Yes,No,24,2.15,71,0.985915,0.014084,0,9.253521,5,8,Low
?,1831,Yes,No,Yes,Yes,Yes,No,29,2.6,77,1,0,0,13.311688,0,0,High
?,1763,No,No,Yes,No,Yes,Yes,23,1.62,92,0.967391,0,0,8.5,6,8,Low
?,2748,Yes,No,Yes,No,Yes,Yes,28,1.92,160,0.98125,0,0,11.26875,6,15,Low
?,2952,No,No,Yes,No,Yes,Yes,28,1.67,133,0.954887,0,0,11.067669,4,8,Low
?,1980,Yes,Yes,Yes,Yes,Yes,No,32,3.21,80,0.95,0,0,11.775,6,12,High
?,1238,Yes,No,Yes,Yes,Yes,No,29,2.88,55,0.981818,0,0.018181,10.618181,3,1,High
?,1600,No,No,Yes,Yes,Yes,No,25,2.05,82,0.963414,0.012195,0,9.768292,1,13,Low
?,1676,No,No,Yes,Yes,Yes,No,30,2.05,78,0.987179,0.01282,0,10.75641,0,1,Low
?,1263,Yes,No,Yes,No,Yes,No,26,1.75,73,0.876712,0,0,7.232876,21,14,Low
?,1482,Yes,No,Yes,No,Yes,No,26,1.98,80,0.9125,0,0,6.775,16,11,Low
?,2203,Yes,Yes,Yes,Yes,Yes,No,32,3.43,85,1,0,0,14.035294,2,5,High
?,1675,No,No,Yes,No,Yes,No,25,1.79,91,0.978021,0,0,7.923076,4,15,Low
?,1007,No,No,Yes,Yes,Yes,No,31,2.81,46,0.956521,0,0,11.869565,2,4,High
?,1973,Yes,No,Yes,No,Yes,No,28,2.26,101,0.960396,0,0,8.980198,10,15,Low
?,1841,Yes,Yes,Yes,Yes,Yes,No,30,3.14,79,0.987341,0,0,12.037974,1,4,High
?,1515,No,No,Yes,No,Yes,No,23,1.68,85,0.964705,0,0,9.635294,8,6,Low
?,1493,No,No,Yes,Yes,Yes,No,27,2.77,70,0.971428,0,0,13.742857,2,2,High
?,949,Yes,No,Yes,No,Yes,No,23,2.57,55,0.981818,0,0,7.745454,0,10,Low
?,1742,No,No,Yes,No,Yes,No,23,2.03,101,0.980198,0,0,9.326732,5,13,Low
?,2114,Yes,No,Yes,No,Yes,Yes,27,1.64,115,0.973913,0,0,6.886956,9,13,Low
D,310,No,No,Yes,No,Yes,No,25,2.42,15,0.333333,0.066666,0,5.066666,3,3,Low
D,246,No,No,Yes,No,Yes,No,24,2.44,13,0.76923,0,0,5.538461,0,3,High
D,378,No,No,Yes,Yes,Yes,No,23,2.65,25,0.6,0,0,4.08,4,5,High
D,310,Yes,No,No,No,Yes,No,27,3.37,13,0.615384,0.076923,0,5.615384,1,0,High
?,550,No,No,Yes,No,Yes,No,29,2.08,27,0.925925,0.037037,0,8.74074,6,0,Low
?,741,No,No,Yes,Yes,Yes,No,31,3.31,31,1,0,0,13.32258,3,1,High
?,926,No,No,Yes,No,Yes,No,31,1.97,36,0.666666,0.027777,0,7.555555,9,2,Low
?,1052,No,No,Yes,No,Yes,No,28,1.98,49,0.979591,0,0,15.918367,0,0,Low
?,1502,Yes,No,Yes,No,Yes,No,25,1.85,78,0.75641,0.01282,0,9.653846,11,9,Low
?,682,No,No,Yes,Yes,Yes,No,28,2.94,32,0.875,0.03125,0,14.125,2,2,High
?,580,No,No,Yes,Yes,Yes,No,31,2.52,27,1,0,0,14.481481,1,0,High
?,1046,No,Yes,Yes,No,Yes,No,33,2.68,39,0.974358,0.025641,0,16.564102,2,1,High
?,1493,No,No,Yes,No,Yes,No,25,1.74,68,0.955882,0.029411,0,17.014705,2,4,Low
?,1494,No,No,Yes,No,Yes,No,34,1.82,54,0.944444,0.018518,0,12.296296,4,4,Low
?,1540,No,No,Yes,No,Yes,No,33,1.98,61,0.967213,0.016393,0,15.459016,0,2,Low
?,1712,No,No,Yes,No,Yes,No,25,2.24,74,0.945945,0.04054,0,15.662162,6,2,Low
?,1073,No,No,Yes,No,Yes,No,25,1.78,49,0.959183,0.040816,0,18.489795,2,5,Low
?,1016,No,No,Yes,No,Yes,No,29,1.66,52,1,0,0,16.980769,1,0,Low
?,1030,No,Yes,Yes,No,Yes,No,30,1.72,52,1,0,0,16.403846,0,1,Low
?,513,No,No,Yes,Yes,Yes,No,31,2.85,20,1,0,0,14.55,0,2,High
?,867,No,No,Yes,No,Yes,No,29,2.2,38,0.947368,0.052631,0,7.947368,5,4,Low
?,1047,No,No,Yes,No,Yes,No,36,2.28,45,0.911111,0.066666,0,9.555555,3,6,Low
?,1021,No,No,Yes,No,Yes,No,32,2.02,43,0.930232,0.046511,0,7.697674,5,1,Low
?,496,No,No,Yes,Yes,Yes,No,32,2.68,24,0.875,0.083333,0,14.083333,1,3,Low
?,610,No,Yes,Yes,Yes,Yes,No,34,3.15,24,0.958333,0,0,10.458333,4,1,High
?,752,Yes,No,Yes,Yes,Yes,No,28,2.43,38,0.947368,0,0,10.105263,1,2,Low
?,759,Yes,No,Yes,No,Yes,No,27,2.22,41,0.975609,0,0,11.07317,0,3,Low
?,728,No,No,Yes,No,Yes,No,29,2.36,36,0.888888,0,0,13.583333,0,1,Low
?,882,Yes,No,Yes,No,Yes,No,28,2.03,47,0.914893,0.042553,0,10.234042,3,5,Low
?,932,Yes,No,Yes,No,Yes,No,30,2.37,46,0.956521,0.021739,0,15.73913,0,1,Low
?,944,No,Yes,No,Yes,No,No,31,4.46,40,0.95,0,0,12.55,1,2,High
?,916,No,Yes,No,Yes,No,No,29,4.1,42,1,0,0,10.666666,1,3,High
?,921,No,Yes,No,Yes,No,No,31,4.38,36,0.944444,0.027777,0,9,2,3,High
?,565,Yes,No,Yes,No,Yes,No,27,1.98,27,1,0,0,10.592592,0,2,Low
D,152,No,No,No,Yes,No,No,28,3.92,7,1,0,0,8.857142,0,0,High
?,485,No,No,Yes,No,Yes,No,26,2.13,28,0.892857,0,0.035714,13.642857,1,0,Low
?,577,Yes,No,Yes,No,Yes,No,30,2.48,29,0.931034,0.034482,0,13.827586,2,0,Low
?,570,Yes,No,Yes,No,Yes,No,30,2.76,33,0.969696,0.030303,0,16.272727,0,0,Low
?,725,No,No,Yes,No,Yes,No,31,1.94,36,0.972222,0,0,18.75,1,0,Low
?,757,No,No,Yes,No,Yes,No,31,1.96,39,0.948717,0.025641,0,11.333333,1,5,Low
?,810,No,No,Yes,No,Yes,No,32,1.82,38,0.973684,0,0,13.18421,4,2,Low
?,697,No,No,Yes,No,Yes,No,30,1.82,38,0.868421,0.052631,0,12.605263,2,3,Low
?,491,No,No,Yes,No,Yes,No,30,2.24,29,0.931034,0.034482,0,14.137931,1,1,Low
?,895,No,No,Yes,Yes,Yes,No,32,3.22,37,1,0,0,18.243243,0,2,High
?,711,No,Yes,Yes,No,Yes,No,27,1.94,32,1,0,0,13.84375,2,3,High
?,771,No,Yes,No,Yes,No,No,28,4.36,34,1,0,0,17.411764,1,2,High
?,956,No,No,Yes,Yes,Yes,No,27,3.2,47,0.978723,0,0,17.319148,1,0,High
?,1145,No,Yes,Yes,Yes,Yes,No,30,4.05,52,0.961538,0.01923,0,13.096153,1,1,High
?,978,No,Yes,Yes,Yes,No,No,30,4.18,42,1,0,0,17.785714,0,1,High
?,829,No,No,Yes,No,Yes,No,32,1.6,34,1,0,0,13.764705,0,2,Low
?,872,No,Yes,Yes,Yes,Yes,No,27,3.27,38,0.973684,0.026315,0,10.131578,2,3,High
?,781,No,Yes,Yes,Yes,No,No,32,3.83,30,0.866666,0.033333,0,10.366666,2,3,High
?,681,No,Yes,Yes,No,Yes,No,32,3.4,25,1,0,0,11.6,2,0,High
?,751,No,Yes,No,Yes,No,No,33,3.88,26,0.961538,0,0,13.26923,0,0,High
?,594,No,Yes,Yes,Yes,Yes,No,30,3.75,25,0.96,0,0,10.44,1,2,High
?,717,No,Yes,Yes,Yes,Yes,No,33,3.49,28,0.964285,0.035714,0,10.25,3,1,High
?,744,No,Yes,Yes,Yes,Yes,No,31,3.11,31,1,0,0,9.935483,0,1,High
?,686,No,Yes,No,Yes,No,No,32,3.97,27,1,0,0,11.518518,0,2,High
?,568,No,Yes,Yes,Yes,Yes,No,33,3.21,24,1,0,0,8.75,1,1,High
?,647,No,No,Yes,No,Yes,No,27,2.43,25,1,0,0,9,0,3,High
?,205,No,No,Yes,No,Yes,No,27,2.3,11,1,0,0,6.636363,1,3,High
?,693,No,No,Yes,No,Yes,No,29,2.71,33,0.939393,0,0,12.969696,5,1,High
?,914,No,Yes,Yes,No,Yes,No,29,2.65,43,0.953488,0,0,13.255813,4,0,Low
?,812,No,No,Yes,Yes,Yes,No,25,3.06,43,0.976744,0,0,14.488372,0,0,High
?,920,Yes,No,Yes,Yes,Yes,No,29,3.14,41,0.951219,0.04878,0,16.341463,0,0,High
?,946,No,No,Yes,No,Yes,No,32,2.05,43,1,0,0,14.627906,1,1,Low
?,1213,No,No,Yes,No,Yes,No,31,2.24,55,0.963636,0,0,10.6,8,6,Low
?,1354,No,Yes,Yes,Yes,No,No,30,3.85,60,0.95,0,0,11.25,3,2,High
?,949,No,Yes,Yes,Yes,No,No,30,3.82,43,0.976744,0,0,12.534883,1,2,High
?,1183,No,No,Yes,Yes,Yes,No,30,3.47,51,0.921568,0,0,13.313725,1,3,High
?,986,No,No,Yes,Yes,Yes,No,30,3.33,44,1,0,0,16.75,0,3,High
?,1264,No,No,Yes,Yes,Yes,No,31,3.15,55,1,0,0,9.763636,2,5,High
?,1204,Yes,No,Yes,Yes,Yes,No,29,3.03,57,0.964912,0.052631,0,11.315789,0,7,High
?,514,No,No,Yes,Yes,Yes,No,30,1.8,23,1,0,0,18.652173,0,0,Low
?,839,Yes,No,Yes,Yes,Yes,No,31,3.06,37,1,0,0,12.837837,3,5,High
?,730,No,No,Yes,No,Yes,No,27,1.66,33,0.787878,0.060606,0,7.545454,1,9,Low
?,559,Yes,No,Yes,No,Yes,No,28,2.21,31,0.677419,0.064516,0,12.032258,2,4,Low
?,377,Yes,No,Yes,No,Yes,No,21,2.18,25,0.84,0.04,0.04,10.8,2,2,Low
?,908,No,No,Yes,No,Yes,No,29,1.67,45,0.866666,0.044444,0,13.577777,5,0,Low
?,433,Yes,No,Yes,No,Yes,No,30,1.93,25,0.84,0.04,0,8.08,3,2,Low
?,1117,Yes,No,Yes,No,Yes,No,30,1.69,54,0.925925,0.018518,0,11.703703,3,5,Low
?,520,Yes,No,Yes,No,Yes,No,30,2,29,0.827586,0.068965,0,10.551724,1,1,Low
?,1175,Yes,No,Yes,No,Yes,No,29,1.8,47,0.829787,0.021276,0,10.93617,2,1,Low
?,?,?,?,?,?,?,No,3,1.8,1,1,0,0,9,0,0,?
?,421,No,No,Yes,No,Yes,No,20,2.43,22,1,0,0,11.727272,1,0,Low
?,581,No,Yes,Yes,No,Yes,No,22,2.51,28,0.964285,0,0,9.428571,3,1,High
?,620,No,No,Yes,No,Yes,No,25,2.44,28,1,0,0,8.964285,3,1,High
?,349,No,No,Yes,No,Yes,No,20,1.77,19,0.894736,0,0,9.157894,3,2,High
?,503,No,No,Yes,No,Yes,No,24,1.78,25,1,0,0,13.04,1,1,High
?,465,No,No,Yes,No,Yes,No,16,1.7,24,1,0,0,14.541666,0,0,Low
?,893,No,Yes,Yes,No,Yes,No,30,2.92,40,0.975,0.125,0.125,16.3,1,1,High
?,784,No,No,Yes,No,Yes,No,29,1.85,35,1,0.028571,0.114285,15.028571,3,1,Low
?,558,No,No,Yes,No,Yes,No,30,2.44,24,0.875,0.208333,0.291666,13.791666,1,5,Low
?,1431,No,Yes,Yes,Yes,Yes,No,32,3.9,55,1,0,0,16.10909,0,3,High
?,1231,No,Yes,Yes,Yes,Yes,No,31,3.99,49,0.959183,0,0,14.77551,0,4,High
?,1089,No,Yes,Yes,No,Yes,No,30,3.79,43,0.930232,0,0,21.511627,1,3,High
?,1202,No,Yes,Yes,No,Yes,No,29,2.87,54,0.981481,0,0,12.425925,0,2,High
?,426,No,No,Yes,Yes,Yes,No,29,3.21,18,0.944444,0,0,11.666666,1,0,Low
?,1259,No,Yes,Yes,Yes,No,No,30,4.48,55,0.981818,0,0,15.363636,2,3,High
?,786,No,No,Yes,Yes,Yes,No,28,3.36,40,1,0,0,14.175,1,2,High
?,834,No,No,Yes,Yes,Yes,No,29,3.85,36,0.972222,0,0,14.611111,1,0,High
D,316,No,No,Yes,Yes,No,No,26,3.98,15,0.8,0,0,5.066666,3,2,High
D,55,No,No,No,No,Yes,No,15,2.48,3,1,0,0,4,2,0,Low
?,?,?,?,?,?,?,No,?,2,1,1,0,0,4,0,0,?
?,197,No,No,Yes,Yes,Yes,No,?,2.05,8,1,0,0,12.375,0,1,High
?,200,No,No,No,Yes,Yes,No,?,3.25,12,0.916666,0,0,11.5,2,0,Low
?,347,No,No,Yes,Yes,Yes,No,25,2.3,21,0.857142,0.142857,0,9.285714,2,1,Low
?,764,No,No,Yes,No,Yes,No,32,2.02,36,0.944444,0,0,10.138888,5,3,Low
?,881,No,No,Yes,Yes,Yes,No,30,2.14,41,0.975609,0,0,13.219512,4,3,High
?,628,No,No,Yes,No,Yes,No,25,1.57,39,0.897435,0.051282,0,10.820512,3,5,Low
